
import pandas as pd
import re
               <option value="5026">2836</option>
               <option value="5027">2837</option>
               <option value="5028">2838</option>
               <option value="5029">2839</option>
               <option value="5030">2840</option>
               <option value="5031">2841</option>
               <option value="5032">2842</option>
               <option value="5033">2843</option>
               <option value="5034">2844</option>
               <option value="5035">2845</option>
               <option value="5036">2846</option>
               <option value="5037">2847</option>
               <option value="5038">2848</option>
               <option value="5039">2849</option>
               <option value="5040">2850</option>
               <option value="5041">2851</option>
               <option value="5042">2852</option>
               <option value="5043">2853</option>
               <option value="5044">2854</option>
               <option value="5045">2855</option>
               <option value="5046">2856</option>
               <option value="5047">2857</option>
               <option value="5048">2858</option>
               <option value="5049">2859</option>
               <option value="5050">2860</option>
               <option value="5051">2861</option>
               <option value="5052">2862</option>
               <option value="5053">2863</option>
               <option value="5054">2864</option>
               <option value="5055">2865</option>
               <option value="5056">2866</option>
               <option value="5057">2867</option>
               <option value="5058">2868</option>
               <option value="5059">2869</option>
               <option value="5060">2870</option>
               <option value="5061">2871</option>
               <option value="5062">2872</option>
               <option value="5063">2873</option>
               <option value="5064">2874</option>
               <option value="5065">2875</option>
               <option value="5066">2876</option>
               <option value="5067">2877</option>
               <option value="5068">2878</option>
               <option value="5069">2879</option>
               <option value="5070">2880</option>
               <option value="5071">2881</option>
               <option value="5072">2882</option>
               <option value="5073">2883</option>
               <option value="5074">2884</option>
               <option value="5075">2885</option>
               <option value="5076">2886</option>
               <option value="5077">2887</option>
               <option value="5078">2888</option>
               <option value="5079">2889</option>
               <option value="5080">2890</option>
               <option value="5081">2891</option>
               <option value="5082">2892</option>
               <option value="5083">2893</option>
               <option value="5084">2894</option>
               <option value="5085">2895</option>
               <option value="5086">2896</option>
               <option value="5087">2897</option>
               <option value="5088">2898</option>
               <option value="5089">2899</option>
               <option value="5090">2900</option>
               <option value="5091">2901</option>
               <option value="5092">2902</option>
               <option value="5093">2903</option>
               <option value="5094">2904</option>
               <option value="5095">2905</option>
               <option value="5096">2906</option>
               <option value="5097">2907</option>
               <option value="5098">2908</option>
               <option value="5099">2909</option>
               <option value="5100">2910</option>
               <option value="5101">2911</option>
               <option value="5102">2912</option>
               <option value="5103">2913</option>
               <option value="5104">2914</option>
               <option value="5105">2915</option>
               <option value="5106">2916</option>
               <option value="5107">2917</option>
               <option value="5108">2918</option>
               <option value="5109">2919</option>
               <option value="5110">2920</option>
               <option value="5111">2921</option>
               <option value="5112">2922</option>
               <option value="5113">2923</option>
               <option value="5114">2924</option>
               <option value="5115">2925</option>
               <option value="5116">2926</option>
               <option value="5117">2927</option>
               <option value="5118">2928</option>
               <option value="5119">2929</option>
               <option value="5120">2930</option>
               <option value="5121">2931</option>
               <option value="5122">2932</option>
               <option value="5123">2933</option>
               <option value="5124">2934</option>
               <option value="5125">2935</option>
               <option value="5126">2936</option>
               <option value="5127">2937</option>
               <option value="5128">2938</option>
               <option value="5129">2939</option>
               <option value="5130">2940</option>
               <option value="5131">2941</option>
               <option value="5132">2942</option>
               <option value="5133">2943</option>
               <option value="5134">2944</option>
               <option value="5135">2945</option>
               <option value="5136">2946</option>
               <option value="5137">2947</option>
               <option value="5138">2948</option>
               <option value="5139">2949</option>
               <option value="5140">2950</option>
               <option value="5141">2951</option>
               <option value="5142">2952</option>
               <option value="5143">2953</option>
               <option value="5144">2954</option>
               <option value="5145">2955</option>
               <option value="5146">2956</option>
               <option value="5147">2957</option>
               <option value="5148">2958</option>
               <option value="5149">2959</option>
               <option value="5150">2960</option>
               <option value="5151">2961</option>
               <option value="5152">2962</option>
               <option value="5153">2963</option>
               <option value="5154">2964</option>
               <option value="5155">2965</option>
               <option value="5156">2966</option>
               <option value="5157">2967</option>
               <option value="5158">2968</option>
               <option value="5159">2969</option>
               <option value="5160">2970</option>
               <option value="5161">2971</option>
               <option value="5162">2972</option>
               <option value="5163">2973</option>
               <option value="5164">2974</option>
               <option value="5165">2975</option>
               <option value="5166">2976</option>
               <option value="5167">2977</option>
               <option value="5168">2978</option>
               <option value="5169">2979</option>
               <option value="5170">2980</option>
               <option value="5171">2981</option>
               <option value="5172">2982</option>
               <option value="5173">2983</option>
               <option value="5174">2984</option>
               <option value="5175">2985</option>
               <option value="5176">2986</option>
               <option value="5177">2987</option>
               <option value="5178">2988</option>
               <option value="5179">2989</option>
               <option value="5180">2990</option>
               <option value="5181">2991</option>
               <option value="5182">2992</option>
               <option value="5183">2993</option>
               <option value="5184">2994</option>
               <option value="5185">2995</option>
               <option value="5186">2996</option>
               <option value="5187">2997</option>
               <option value="5188">2998</option>
               <option value="5189">2999</option>
               <option value="5190">3000</option>
               <option value="5191">3001</option>
               <option value="5192">3002</option>
               <option value="5193">3003</option>
               <option value="5194">3004</option>
               <option value="5195">3005</option>
               <option value="5196">3006</option>
               <option value="5197">3007</option>
               <option value="5198">3008</option>
               <option value="5199">3009</option>
               <option value="5200">3010</option>
               <option value="5201">3011</option>
               <option value="5202">3012</option>
               <option value="5203">3013</option>
               <option value="5204">3014</option>
               <option value="5205">3015</option>
               <option value="5206">3016</option>
               <option value="5207">3017</option>
               <option value="5208">3018</option>
               <option value="5209">3019</option>
               <option value="5210">3020</option>
               <option value="5211">3021</option>
               <option value="5212">3022</option>
               <option value="5213">3023</option>
               <option value="5214">3024</option>
               <option value="5215">3025</option>
               <option value="5216">3026</option>
               <option value="5217">3027</option>
               <option value="5218">3028</option>
                <option  id="selected2" selected="selected" value="5219">3029</option>
               <option value="5220">3030</option>
               <option value="5221">3031</option>
               <option value="5222">3032</option>
               <option value="5223">3033</option>
               <option value="5224">3034</option>
               <option value="5225">3035</option>
               <option value="5226">3036</option>
               <option value="5227">3037</option>
               <option value="5228">3038</option>
               <option value="5229">3039</option>
               <option value="5230">3040</option>
               <option value="5231">3041</option>
               <option value="5232">3042</option>
               <option value="5233">3043</option>
               <option value="5234">3044</option>
               <option value="5235">3045</option>
               <option value="5236">3046</option>
               <option value="5237">3047</option>
               <option value="5238">3048</option>
               <option value="5239">3049</option>
               <option value="5240">3050</option>
               <option value="5241">3051</option>
               <option value="5242">3052</option>
               <option value="5243">3053</option>
               <option value="5244">3054</option>
               <option value="5245">3055</option>
               <option value="5246">3056</option>
               <option value="5247">3057</option>
               <option value="5248">3058</option>
               <option value="5249">3059</option>
               <option value="5250">3060</option>
               <option value="5251">3061</option>
               <option value="5252">3062</option>
               <option value="5253">3063</option>
               <option value="5254">3064</option>
               <option value="5255">3065</option>
               <option value="5256">3066</option>
               <option value="5257">3067</option>
               <option value="5258">3068</option>
               <option value="5259">3069</option>
               <option value="5260">3070</option>
               <option value="5261">3071</option>
               <option value="5262">3072</option>
               <option value="5263">3073</option>
               <option value="5264">3074</option>
               <option value="5265">3075</option>
               <option value="5266">3076</option>
               <option value="5267">3077</option>
               <option value="5268">3078</option>
               <option value="5269">3079</option>
               <option value="5270">3080</option>
               <option value="5271">3081</option>
               <option value="5272">3082</option>
               <option value="5273">3083</option>
               <option value="5274">3084</option>
               <option value="5275">3085</option>
               <option value="5276">3086</option>
               <option value="5277">3087</option>
               <option value="5278">3088</option>
               <option value="5279">3089</option>
               <option value="5280">3090</option>
               <option value="5281">3091</option>
               <option value="5282">3092</option>
               <option value="5283">3093</option>
               <option value="5284">3094</option>
               <option value="5285">3095</option>
